class,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21
B,0,0,-0.344444444,-0.077777778,-0.622222222,-0.366666667,-0.722222222,-0.666666667,-0.788888889,-0.9,-0.566666667,-0.688888889,-0.633333333,-1,-0.588888889,-0.8,-0.544444444,-0.611111111,-0.355555556,-0.733333333,-0.388888889,-0.955555556,-0.355555556,-0.677777778,-0.333333333,-0.511111111,-0.144444444,-0.733333333,-0.188888889,-0.911111111,-0.177777778,-0.644444444,-0.155555556,-0.5,0.077777778,-0.7,0.011111111,-0.866666667,0,-0.666666667,0.011111111,-0.544444444
B,0,0,-0.359550562,-0.078651685,-0.617977528,-0.370786517,-0.719101124,-0.674157303,-0.797752809,-0.898876404,-0.573033708,-0.696629213,-0.640449438,-1,-0.584269663,-0.775280899,-0.528089888,-0.595505618,-0.359550562,-0.741573034,-0.393258427,-0.95505618,-0.348314607,-0.662921348,-0.325842697,-0.516853933,-0.146067416,-0.741573034,-0.191011236,-0.91011236,-0.168539326,-0.629213483,-0.146067416,-0.505617978,0.06741573,-0.719101124,0.011235955,-0.887640449,0.011235955,-0.674157303,0.011235955,-0.561797753
B,0,0,-0.352272727,-0.090909091,-0.636363636,-0.375,-0.75,-0.670454545,-0.795454545,-0.920454545,-0.568181818,-0.704545455,-0.659090909,-1,-0.625,-0.806818182,-0.568181818,-0.636363636,-0.352272727,-0.738636364,-0.420454545,-0.954545455,-0.375,-0.670454545,-0.340909091,-0.522727273,-0.136363636,-0.738636364,-0.204545455,-0.909090909,-0.181818182,-0.636363636,-0.147727273,-0.5,0.079545455,-0.715909091,0,-0.875,-0.011363636,-0.681818182,0.011363636,-0.556818182
B,0,0,-0.340909091,-0.079545455,-0.625,-0.375,-0.738636364,-0.681818182,-0.784090909,-0.920454545,-0.556818182,-0.704545455,-0.647727273,-1,-0.602272727,-0.795454545,-0.556818182,-0.636363636,-0.340909091,-0.738636364,-0.397727273,-0.954545455,-0.352272727,-0.670454545,-0.318181818,-0.522727273,-0.125,-0.75,-0.181818182,-0.909090909,-0.159090909,-0.636363636,-0.125,-0.511363636,0.090909091,-0.715909091,0.011363636,-0.875,0.011363636,-0.670454545,0.034090909,-0.556818182
B,0,0,-0.337078652,-0.078651685,-0.595505618,-0.359550562,-0.707865169,-0.651685393,-0.786516854,-0.887640449,-0.550561798,-0.707865169,-0.629213483,-1,-0.595505618,-0.808988764,-0.550561798,-0.651685393,-0.337078652,-0.741573034,-0.393258427,-0.95505618,-0.348314607,-0.662921348,-0.314606742,-0.539325843,-0.123595506,-0.741573034,-0.179775281,-0.876404494,-0.157303371,-0.606741573,-0.123595506,-0.505617978,0.101123596,-0.719101124,0.02247191,-0.853932584,0.011235955,-0.651685393,0.033707865,-0.573033708
B,0,0,-0.344444444,-0.1,-0.611111111,-0.388888889,-0.711111111,-0.677777778,-0.777777778,-0.9,-0.533333333,-0.711111111,-0.611111111,-1,-0.588888889,-0.788888889,-0.533333333,-0.611111111,-0.322222222,-0.733333333,-0.377777778,-0.955555556,-0.355555556,-0.688888889,-0.322222222,-0.555555556,-0.111111111,-0.733333333,-0.177777778,-0.9,-0.155555556,-0.633333333,-0.122222222,-0.522222222,0.1,-0.7,0.022222222,-0.866666667,0.011111111,-0.666666667,0.033333333,-0.555555556
B,0,0,-0.344444444,-0.1,-0.6,-0.388888889,-0.711111111,-0.677777778,-0.777777778,-0.9,-0.533333333,-0.711111111,-0.622222222,-1,-0.588888889,-0.777777778,-0.533333333,-0.611111111,-0.333333333,-0.733333333,-0.388888889,-0.955555556,-0.355555556,-0.688888889,-0.322222222,-0.555555556,-0.122222222,-0.733333333,-0.177777778,-0.888888889,-0.155555556,-0.633333333,-0.122222222,-0.522222222,0.088888889,-0.7,0.022222222,-0.866666667,0.011111111,-0.677777778,0.033333333,-0.566666667
B,0,0,-0.355555556,-0.088888889,-0.611111111,-0.388888889,-0.7,-0.677777778,-0.777777778,-0.9,-0.544444444,-0.711111111,-0.622222222,-1,-0.588888889,-0.777777778,-0.544444444,-0.6,-0.333333333,-0.744444444,-0.388888889,-0.966666667,-0.366666667,-0.677777778,-0.333333333,-0.522222222,-0.133333333,-0.733333333,-0.188888889,-0.911111111,-0.166666667,-0.644444444,-0.144444444,-0.5,0.088888889,-0.711111111,0.011111111,-0.877777778,0,-0.677777778,0.011111111,-0.544444444
B,0,0,-0.355555556,-0.088888889,-0.611111111,-0.377777778,-0.711111111,-0.677777778,-0.777777778,-0.9,-0.544444444,-0.711111111,-0.622222222,-1,-0.6,-0.777777778,-0.544444444,-0.6,-0.333333333,-0.733333333,-0.388888889,-0.966666667,-0.377777778,-0.688888889,-0.344444444,-0.533333333,-0.122222222,-0.733333333,-0.188888889,-0.911111111,-0.166666667,-0.633333333,-0.133333333,-0.488888889,0.088888889,-0.7,0.011111111,-0.877777778,0,-0.666666667,0.022222222,-0.544444444
B,0,0,-0.366666667,-0.077777778,-0.644444444,-0.366666667,-0.755555556,-0.666666667,-0.844444444,-0.9,-0.588888889,-0.7,-0.666666667,-1,-0.644444444,-0.8,-0.588888889,-0.633333333,-0.377777778,-0.744444444,-0.455555556,-0.966666667,-0.4,-0.688888889,-0.355555556,-0.533333333,-0.166666667,-0.755555556,-0.255555556,-0.922222222,-0.211111111,-0.655555556,-0.166666667,-0.522222222,0.044444444,-0.744444444,-0.044444444,-0.9,-0.044444444,-0.7,-0.011111111,-0.588888889
B,0,0,-0.362637363,-0.076923077,-0.648351648,-0.373626374,-0.769230769,-0.67032967,-0.846153846,-0.901098901,-0.593406593,-0.703296703,-0.681318681,-1,-0.637362637,-0.78021978,-0.582417582,-0.615384615,-0.373626374,-0.747252747,-0.450549451,-0.967032967,-0.406593407,-0.692307692,-0.362637363,-0.549450549,-0.164835165,-0.758241758,-0.252747253,-0.923076923,-0.208791209,-0.659340659,-0.164835165,-0.538461538,0.054945055,-0.747252747,-0.054945055,-0.89010989,-0.043956044,-0.703296703,-0.010989011,-0.593406593
B,0,0,-0.336956522,-0.076086957,-0.608695652,-0.369565217,-0.72826087,-0.684782609,-0.793478261,-0.923913043,-0.576086957,-0.706521739,-0.652173913,-1,-0.586956522,-0.739130435,-0.532608696,-0.586956522,-0.369565217,-0.75,-0.413043478,-0.97826087,-0.358695652,-0.663043478,-0.326086957,-0.543478261,-0.163043478,-0.760869565,-0.206521739,-0.923913043,-0.163043478,-0.630434783,-0.152173913,-0.532608696,0.054347826,-0.75,-0.010869565,-0.902173913,0,-0.684782609,0.010869565,-0.586956522
B,0,0,-0.322580645,-0.11827957,-0.569892473,-0.376344086,-0.666666667,-0.655913978,-0.720430108,-0.892473118,-0.516129032,-0.709677419,-0.591397849,-1,-0.569892473,-0.795698925,-0.537634409,-0.612903226,-0.322580645,-0.741935484,-0.35483871,-0.946236559,-0.322580645,-0.655913978,-0.301075269,-0.494623656,-0.129032258,-0.752688172,-0.172043011,-0.913978495,-0.150537634,-0.64516129,-0.11827957,-0.483870968,0.064516129,-0.731182796,0.010752688,-0.892473118,0.010752688,-0.688172043,0.021505376,-0.559139785
B,0,0,-0.322222222,-0.1,-0.588888889,-0.366666667,-0.688888889,-0.666666667,-0.744444444,-0.9,-0.544444444,-0.722222222,-0.611111111,-1,-0.577777778,-0.777777778,-0.533333333,-0.622222222,-0.344444444,-0.766666667,-0.366666667,-0.966666667,-0.344444444,-0.677777778,-0.322222222,-0.544444444,-0.144444444,-0.777777778,-0.166666667,-0.922222222,-0.144444444,-0.644444444,-0.122222222,-0.522222222,0.066666667,-0.744444444,0.022222222,-0.888888889,0.022222222,-0.677777778,0.022222222,-0.566666667
B,0,0,-0.359550562,-0.101123596,-0.617977528,-0.370786517,-0.696629213,-0.674157303,-0.730337079,-0.91011236,-0.584269663,-0.707865169,-0.651685393,-1,-0.606741573,-0.775280899,-0.573033708,-0.606741573,-0.382022472,-0.752808989,-0.415730337,-0.95505618,-0.382022472,-0.674157303,-0.359550562,-0.516853933,-0.179775281,-0.764044944,-0.213483146,-0.943820225,-0.202247191,-0.662921348,-0.179775281,-0.505617978,0.02247191,-0.764044944,-0.02247191,-0.93258427,-0.033707865,-0.730337079,-0.02247191,-0.595505618
B,0,0,-0.352272727,-0.090909091,-0.625,-0.352272727,-0.727272727,-0.670454545,-0.75,-0.920454545,-0.636363636,-0.704545455,-0.704545455,-1,-0.659090909,-0.818181818,-0.602272727,-0.636363636,-0.431818182,-0.761363636,-0.443181818,-0.965909091,-0.386363636,-0.704545455,-0.352272727,-0.534090909,-0.227272727,-0.795454545,-0.238636364,-0.943181818,-0.193181818,-0.693181818,-0.159090909,-0.522727273,-0.022727273,-0.784090909,-0.056818182,-0.943181818,-0.045454545,-0.738636364,-0.011363636,-0.602272727
B,0,0,-0.333333333,-0.129032258,-0.569892473,-0.408602151,-0.655913978,-0.709677419,-0.677419355,-0.956989247,-0.516129032,-0.731182796,-0.602150538,-1,-0.580645161,-0.784946237,-0.516129032,-0.623655914,-0.322580645,-0.774193548,-0.376344086,-0.967741935,-0.333333333,-0.709677419,-0.290322581,-0.548387097,-0.11827957,-0.784946237,-0.182795699,-0.935483871,-0.161290323,-0.688172043,-0.129032258,-0.548387097,0.075268817,-0.774193548,-0.010752688,-0.88172043,-0.021505376,-0.698924731,0.021505376,-0.591397849
B,0,0,-0.333333333,-0.107526882,-0.580645161,-0.376344086,-0.688172043,-0.688172043,-0.741935484,-0.935483871,-0.559139785,-0.731182796,-0.623655914,-1,-0.569892473,-0.784946237,-0.516129032,-0.612903226,-0.365591398,-0.784946237,-0.408602151,-0.989247312,-0.344086022,-0.709677419,-0.301075269,-0.559139785,-0.161290323,-0.795698925,-0.215053763,-0.956989247,-0.172043011,-0.688172043,-0.139784946,-0.537634409,0.032258065,-0.774193548,-0.032258065,-0.892473118,-0.032258065,-0.698924731,0,-0.569892473
B,0,0,-0.358695652,-0.130434783,-0.608695652,-0.413043478,-0.706521739,-0.706521739,-0.782608696,-0.956521739,-0.489130435,-0.760869565,-0.608695652,-1,-0.608695652,-0.880434783,-0.565217391,-0.77173913,-0.282608696,-0.815217391,-0.391304348,-0.97826087,-0.380434783,-0.75,-0.326086957,-0.586956522,-0.086956522,-0.826086957,-0.206521739,-0.967391304,-0.206521739,-0.72826087,-0.163043478,-0.576086957,0.108695652,-0.804347826,-0.032608696,-0.913043478,-0.054347826,-0.72826087,-0.02173913,-0.608695652
C,0,0,-0.28,0.046666667,-0.58,-0.013333333,-0.806666667,-0.033333333,-1,-0.053333333,-0.446666667,-0.5,-0.613333333,-0.726666667,-0.773333333,-0.826666667,-0.933333333,-0.846666667,-0.34,-0.553333333,-0.513333333,-0.833333333,-0.706666667,-0.906666667,-0.88,-0.893333333,-0.246666667,-0.56,-0.406666667,-0.826666667,-0.606666667,-0.906666667,-0.78,-0.906666667,-0.16,-0.526666667,-0.32,-0.733333333,-0.48,-0.82,-0.62,-0.846666667
C,0,0,-0.276315789,0.026315789,-0.572368421,-0.059210526,-0.796052632,-0.072368421,-1,-0.085526316,-0.467105263,-0.526315789,-0.611842105,-0.769736842,-0.756578947,-0.861842105,-0.914473684,-0.881578947,-0.375,-0.572368421,-0.526315789,-0.842105263,-0.703947368,-0.921052632,-0.868421053,-0.921052632,-0.282894737,-0.592105263,-0.434210526,-0.848684211,-0.618421053,-0.934210526,-0.789473684,-0.940789474,-0.197368421,-0.572368421,-0.335526316,-0.776315789,-0.480263158,-0.868421053,-0.625,-0.907894737
C,0,0,-0.272108844,0.040816327,-0.578231293,-0.034013605,-0.80952381,-0.040816327,-1,-0.034013605,-0.517006803,-0.544217687,-0.666666667,-0.802721088,-0.829931973,-0.87755102,-0.993197279,-0.863945578,-0.428571429,-0.591836735,-0.578231293,-0.87755102,-0.775510204,-0.93877551,-0.945578231,-0.897959184,-0.340136054,-0.605442177,-0.496598639,-0.87755102,-0.700680272,-0.925170068,-0.870748299,-0.891156463,-0.258503401,-0.578231293,-0.421768707,-0.789115646,-0.578231293,-0.863945578,-0.721088435,-0.87755102
C,0,0,-0.253424658,0.061643836,-0.575342466,-0.01369863,-0.808219178,-0.020547945,-1,-0.02739726,-0.52739726,-0.547945205,-0.678082192,-0.787671233,-0.835616438,-0.849315068,-0.97260274,-0.828767123,-0.452054795,-0.616438356,-0.609589041,-0.876712329,-0.794520548,-0.910958904,-0.945205479,-0.856164384,-0.383561644,-0.650684932,-0.554794521,-0.904109589,-0.760273973,-0.924657534,-0.924657534,-0.883561644,-0.321917808,-0.657534247,-0.51369863,-0.842465753,-0.684931507,-0.890410959,-0.828767123,-0.883561644
C,0,0,-0.265306122,0.034013605,-0.571428571,-0.040816327,-0.80952381,-0.068027211,-1,-0.06122449,-0.489795918,-0.585034014,-0.659863946,-0.816326531,-0.816326531,-0.870748299,-0.952380952,-0.857142857,-0.394557823,-0.632653061,-0.557823129,-0.904761905,-0.734693878,-0.931972789,-0.87755102,-0.891156463,-0.31292517,-0.653061224,-0.476190476,-0.904761905,-0.666666667,-0.945578231,-0.823129252,-0.911564626,-0.238095238,-0.646258503,-0.414965986,-0.843537415,-0.578231293,-0.897959184,-0.721088435,-0.891156463
C,0,0,-0.263888889,0.027777778,-0.569444444,-0.069444444,-0.798611111,-0.090277778,-0.986111111,-0.097222222,-0.493055556,-0.604166667,-0.618055556,-0.861111111,-0.777777778,-0.930555556,-0.916666667,-0.916666667,-0.409722222,-0.652777778,-0.548611111,-0.951388889,-0.743055556,-1,-0.902777778,-0.944444444,-0.326388889,-0.680555556,-0.472222222,-0.965277778,-0.680555556,-1,-0.847222222,-0.951388889,-0.243055556,-0.659722222,-0.402777778,-0.881944444,-0.5625,-0.9375,-0.701388889,-0.930555556
C,0,0,-0.270833333,0.020833333,-0.576388889,-0.069444444,-0.8125,-0.090277778,-1,-0.090277778,-0.513888889,-0.597222222,-0.652777778,-0.854166667,-0.805555556,-0.923611111,-0.951388889,-0.909722222,-0.430555556,-0.652777778,-0.569444444,-0.951388889,-0.763888889,-0.993055556,-0.916666667,-0.9375,-0.347222222,-0.673611111,-0.5,-0.965277778,-0.701388889,-0.993055556,-0.868055556,-0.951388889,-0.270833333,-0.673611111,-0.430555556,-0.888888889,-0.590277778,-0.944444444,-0.729166667,-0.9375
C,0,0,-0.275167785,0.020134228,-0.583892617,-0.067114094,-0.812080537,-0.100671141,-1,-0.10738255,-0.516778523,-0.577181208,-0.66442953,-0.838926174,-0.818791946,-0.906040268,-0.953020134,-0.89261745,-0.422818792,-0.624161074,-0.563758389,-0.919463087,-0.744966443,-0.959731544,-0.89261745,-0.906040268,-0.322147651,-0.630872483,-0.463087248,-0.906040268,-0.651006711,-0.946308725,-0.791946309,-0.912751678,-0.228187919,-0.610738255,-0.369127517,-0.818791946,-0.510067114,-0.879194631,-0.630872483,-0.879194631
C,0,0,-0.284722222,-0.006944444,-0.569444444,-0.111111111,-0.784722222,-0.131944444,-0.972222222,-0.138888889,-0.506944444,-0.618055556,-0.638888889,-0.868055556,-0.784722222,-0.944444444,-0.930555556,-0.951388889,-0.423611111,-0.659722222,-0.555555556,-0.951388889,-0.736111111,-1,-0.888888889,-0.958333333,-0.326388889,-0.666666667,-0.451388889,-0.958333333,-0.638888889,-0.993055556,-0.798611111,-0.958333333,-0.215277778,-0.631944444,-0.333333333,-0.861111111,-0.479166667,-0.9375,-0.611111111,-0.944444444
C,0,0,-0.27972028,-0.006993007,-0.566433566,-0.111888112,-0.783216783,-0.132867133,-0.972027972,-0.132867133,-0.503496503,-0.615384615,-0.629370629,-0.86013986,-0.776223776,-0.944055944,-0.916083916,-0.951048951,-0.41958042,-0.664335664,-0.552447552,-0.951048951,-0.727272727,-1,-0.888111888,-0.958041958,-0.321678322,-0.678321678,-0.447552448,-0.965034965,-0.636363636,-1,-0.804195804,-0.958041958,-0.223776224,-0.65034965,-0.335664336,-0.874125874,-0.482517483,-0.944055944,-0.622377622,-0.951048951
C,0,0,-0.269503546,0.021276596,-0.567375887,-0.078014184,-0.80141844,-0.09929078,-0.985815603,-0.092198582,-0.524822695,-0.602836879,-0.65248227,-0.858156028,-0.80141844,-0.929078014,-0.943262411,-0.921985816,-0.446808511,-0.659574468,-0.574468085,-0.95035461,-0.758865248,-0.992907801,-0.907801418,-0.943262411,-0.361702128,-0.680851064,-0.503546099,-0.964539007,-0.70212766,-1,-0.865248227,-0.95035461,-0.283687943,-0.680851064,-0.432624113,-0.893617021,-0.595744681,-0.943262411,-0.744680851,-0.936170213
C,0,0,-0.271428571,0.014285714,-0.571428571,-0.085714286,-0.8,-0.107142857,-0.985714286,-0.114285714,-0.514285714,-0.614285714,-0.657142857,-0.871428571,-0.814285714,-0.942857143,-0.957142857,-0.928571429,-0.421428571,-0.664285714,-0.564285714,-0.957142857,-0.75,-1,-0.907142857,-0.942857143,-0.328571429,-0.678571429,-0.464285714,-0.964285714,-0.664285714,-0.992857143,-0.828571429,-0.942857143,-0.214285714,-0.664285714,-0.35,-0.878571429,-0.5,-0.935714286,-0.628571429,-0.935714286
C,0,0,-0.265734266,0.034965035,-0.58041958,-0.048951049,-0.811188811,-0.083916084,-1,-0.090909091,-0.552447552,-0.566433566,-0.699300699,-0.825174825,-0.846153846,-0.902097902,-0.972027972,-0.888111888,-0.468531469,-0.629370629,-0.608391608,-0.909090909,-0.783216783,-0.965034965,-0.93006993,-0.909090909,-0.377622378,-0.657342657,-0.51048951,-0.93006993,-0.692307692,-0.972027972,-0.832167832,-0.916083916,-0.27972028,-0.657342657,-0.405594406,-0.874125874,-0.545454545,-0.93006993,-0.657342657,-0.916083916
C,0,0,-0.271428571,0.021428571,-0.585714286,-0.071428571,-0.814285714,-0.1,-1,-0.114285714,-0.542857143,-0.6,-0.692857143,-0.864285714,-0.842857143,-0.935714286,-0.971428571,-0.921428571,-0.45,-0.657142857,-0.592857143,-0.95,-0.771428571,-0.992857143,-0.921428571,-0.935714286,-0.35,-0.678571429,-0.485714286,-0.957142857,-0.671428571,-0.992857143,-0.828571429,-0.95,-0.242857143,-0.671428571,-0.371428571,-0.878571429,-0.507142857,-0.942857143,-0.628571429,-0.942857143
C,0,0,-0.276595745,0.007092199,-0.581560284,-0.085106383,-0.808510638,-0.113475177,-0.985815603,-0.127659574,-0.531914894,-0.602836879,-0.680851064,-0.865248227,-0.829787234,-0.943262411,-0.964539007,-0.936170213,-0.439716312,-0.65248227,-0.581560284,-0.95035461,-0.758865248,-1,-0.907801418,-0.95035461,-0.340425532,-0.666666667,-0.475177305,-0.95035461,-0.659574468,-0.992907801,-0.808510638,-0.95035461,-0.226950355,-0.65248227,-0.354609929,-0.872340426,-0.489361702,-0.943262411,-0.609929078,-0.943262411
C,0,0,-0.274647887,0.021126761,-0.577464789,-0.077464789,-0.809859155,-0.105633803,-1,-0.11971831,-0.514084507,-0.591549296,-0.654929577,-0.845070423,-0.802816901,-0.922535211,-0.936619718,-0.915492958,-0.429577465,-0.647887324,-0.570422535,-0.936619718,-0.746478873,-0.985915493,-0.901408451,-0.936619718,-0.338028169,-0.669014085,-0.471830986,-0.950704225,-0.669014085,-0.992957746,-0.823943662,-0.950704225,-0.23943662,-0.654929577,-0.366197183,-0.866197183,-0.521126761,-0.929577465,-0.654929577,-0.922535211
C,0,0,-0.275862069,0.020689655,-0.579310345,-0.062068966,-0.813793103,-0.089655172,-1,-0.096551724,-0.517241379,-0.565517241,-0.655172414,-0.820689655,-0.806896552,-0.889655172,-0.937931034,-0.875862069,-0.420689655,-0.613793103,-0.551724138,-0.917241379,-0.744827586,-0.951724138,-0.896551724,-0.882758621,-0.331034483,-0.634482759,-0.455172414,-0.924137931,-0.655172414,-0.944827586,-0.806896552,-0.889655172,-0.234482759,-0.634482759,-0.365517241,-0.84137931,-0.524137931,-0.896551724,-0.655172414,-0.882758621
C,0,0,-0.274647887,0.014084507,-0.577464789,-0.070422535,-0.809859155,-0.105633803,-1,-0.126760563,-0.514084507,-0.577464789,-0.661971831,-0.845070423,-0.816901408,-0.915492958,-0.950704225,-0.908450704,-0.422535211,-0.633802817,-0.563380282,-0.929577465,-0.76056338,-0.978873239,-0.908450704,-0.922535211,-0.323943662,-0.654929577,-0.464788732,-0.936619718,-0.661971831,-0.971830986,-0.816901408,-0.929577465,-0.225352113,-0.64084507,-0.345070423,-0.852112676,-0.492957746,-0.915492958,-0.612676056,-0.908450704
C,0,0,-0.269503546,0.028368794,-0.581560284,-0.063829787,-0.808510638,-0.106382979,-1,-0.120567376,-0.524822695,-0.581560284,-0.666666667,-0.843971631,-0.815602837,-0.914893617,-0.95035461,-0.907801418,-0.432624113,-0.638297872,-0.567375887,-0.929078014,-0.758865248,-0.978723404,-0.907801418,-0.921985816,-0.333333333,-0.659574468,-0.468085106,-0.936170213,-0.666666667,-0.978723404,-0.829787234,-0.929078014,-0.234042553,-0.645390071,-0.354609929,-0.858156028,-0.503546099,-0.921985816,-0.631205674,-0.914893617
C,0,0,-0.265734266,0.027972028,-0.58041958,-0.055944056,-0.811188811,-0.090909091,-1,-0.104895105,-0.524475524,-0.573426573,-0.664335664,-0.818181818,-0.811188811,-0.888111888,-0.937062937,-0.881118881,-0.440559441,-0.629370629,-0.573426573,-0.916083916,-0.762237762,-0.965034965,-0.909090909,-0.909090909,-0.34965035,-0.664335664,-0.482517483,-0.937062937,-0.685314685,-0.965034965,-0.832167832,-0.909090909,-0.258741259,-0.657342657,-0.391608392,-0.86013986,-0.545454545,-0.909090909,-0.671328671,-0.881118881
C,0,0,-0.272727273,0.034965035,-0.587412587,-0.048951049,-0.818181818,-0.083916084,-1,-0.097902098,-0.531468531,-0.566433566,-0.671328671,-0.804195804,-0.818181818,-0.881118881,-0.951048951,-0.874125874,-0.447552448,-0.629370629,-0.587412587,-0.909090909,-0.776223776,-0.958041958,-0.923076923,-0.909090909,-0.356643357,-0.657342657,-0.496503497,-0.93006993,-0.699300699,-0.965034965,-0.86013986,-0.909090909,-0.272727273,-0.657342657,-0.412587413,-0.853146853,-0.573426573,-0.902097902,-0.706293706,-0.888111888
C,0,0,-0.274647887,0.021126761,-0.584507042,-0.077464789,-0.816901408,-0.105633803,-1,-0.112676056,-0.535211268,-0.570422535,-0.676056338,-0.830985915,-0.830985915,-0.901408451,-0.964788732,-0.901408451,-0.443661972,-0.626760563,-0.584507042,-0.922535211,-0.781690141,-0.964788732,-0.929577465,-0.915492958,-0.352112676,-0.647887324,-0.478873239,-0.929577465,-0.683098592,-0.964788732,-0.845070423,-0.922535211,-0.246478873,-0.633802817,-0.352112676,-0.845070423,-0.5,-0.901408451,-0.626760563,-0.894366197
C,0,0,-0.272727273,0.027972028,-0.58041958,-0.062937063,-0.811188811,-0.097902098,-1,-0.104895105,-0.531468531,-0.559440559,-0.671328671,-0.818181818,-0.825174825,-0.895104895,-0.958041958,-0.888111888,-0.440559441,-0.615384615,-0.58041958,-0.909090909,-0.769230769,-0.951048951,-0.923076923,-0.902097902,-0.34965035,-0.636363636,-0.475524476,-0.916083916,-0.678321678,-0.951048951,-0.832167832,-0.909090909,-0.244755245,-0.629370629,-0.356643357,-0.839160839,-0.496503497,-0.888111888,-0.622377622,-0.881118881
C,0,0,-0.267605634,0.021126761,-0.570422535,-0.077464789,-0.802816901,-0.105633803,-1,-0.105633803,-0.514084507,-0.584507042,-0.661971831,-0.830985915,-0.809859155,-0.901408451,-0.936619718,-0.887323944,-0.429577465,-0.633802817,-0.577464789,-0.922535211,-0.76056338,-0.964788732,-0.908450704,-0.908450704,-0.338028169,-0.661971831,-0.478873239,-0.943661972,-0.669014085,-0.971830986,-0.823943662,-0.922535211,-0.232394366,-0.647887324,-0.35915493,-0.85915493,-0.507042254,-0.922535211,-0.64084507,-0.915492958
C,0,0,-0.278571429,0.014285714,-0.578571429,-0.071428571,-0.814285714,-0.092857143,-1,-0.107142857,-0.542857143,-0.585714286,-0.692857143,-0.842857143,-0.842857143,-0.907142857,-0.978571429,-0.907142857,-0.45,-0.635714286,-0.6,-0.921428571,-0.785714286,-0.971428571,-0.942857143,-0.928571429,-0.35,-0.657142857,-0.492857143,-0.928571429,-0.685714286,-0.964285714,-0.85,-0.928571429,-0.242857143,-0.635714286,-0.364285714,-0.85,-0.507142857,-0.914285714,-0.628571429,-0.907142857
C,0,0,-0.267605634,0.021126761,-0.577464789,-0.063380282,-0.809859155,-0.091549296,-1,-0.105633803,-0.528169014,-0.563380282,-0.676056338,-0.830985915,-0.823943662,-0.908450704,-0.964788732,-0.894366197,-0.436619718,-0.612676056,-0.584507042,-0.915492958,-0.767605634,-0.964788732,-0.922535211,-0.908450704,-0.338028169,-0.633802817,-0.478873239,-0.922535211,-0.661971831,-0.964788732,-0.816901408,-0.922535211,-0.225352113,-0.61971831,-0.352112676,-0.830985915,-0.478873239,-0.901408451,-0.598591549,-0.908450704
C,0,0,-0.28057554,0.021582734,-0.582733813,-0.057553957,-0.81294964,-0.086330935,-1,-0.100719424,-0.539568345,-0.582733813,-0.683453237,-0.834532374,-0.834532374,-0.90647482,-0.971223022,-0.899280576,-0.45323741,-0.64028777,-0.604316547,-0.928057554,-0.791366906,-0.971223022,-0.942446043,-0.920863309,-0.35971223,-0.669064748,-0.496402878,-0.942446043,-0.697841727,-0.978417266,-0.856115108,-0.928057554,-0.251798561,-0.669064748,-0.374100719,-0.877697842,-0.517985612,-0.935251799,-0.654676259,-0.928057554
C,0,0,-0.282608696,0.036231884,-0.586956522,-0.050724638,-0.811594203,-0.072463768,-1,-0.094202899,-0.536231884,-0.586956522,-0.68115942,-0.81884058,-0.826086957,-0.891304348,-0.963768116,-0.891304348,-0.456521739,-0.652173913,-0.608695652,-0.913043478,-0.789855072,-0.963768116,-0.942028986,-0.920289855,-0.369565217,-0.68115942,-0.52173913,-0.934782609,-0.717391304,-0.971014493,-0.884057971,-0.934782609,-0.289855072,-0.688405797,-0.442028986,-0.876811594,-0.601449275,-0.920289855,-0.753623188,-0.913043478
C,0,0,-0.276595745,0.04964539,-0.588652482,-0.028368794,-0.815602837,-0.04964539,-1,-0.070921986,-0.539007092,-0.560283688,-0.687943262,-0.787234043,-0.829787234,-0.85106383,-0.971631206,-0.85106383,-0.460992908,-0.631205674,-0.617021277,-0.879432624,-0.794326241,-0.929078014,-0.95035461,-0.893617021,-0.382978723,-0.666666667,-0.539007092,-0.907801418,-0.737588652,-0.943262411,-0.90070922,-0.907801418,-0.312056738,-0.673758865,-0.475177305,-0.85106383,-0.638297872,-0.893617021,-0.780141844,-0.886524823
C,0,0,-0.278571429,0.042857143,-0.585714286,-0.028571429,-0.814285714,-0.05,-1,-0.064285714,-0.528571429,-0.564285714,-0.678571429,-0.792857143,-0.821428571,-0.864285714,-0.964285714,-0.864285714,-0.45,-0.628571429,-0.614285714,-0.892857143,-0.792857143,-0.935714286,-0.942857143,-0.892857143,-0.378571429,-0.671428571,-0.535714286,-0.914285714,-0.728571429,-0.95,-0.9,-0.907142857,-0.307142857,-0.678571429,-0.471428571,-0.857142857,-0.628571429,-0.9,-0.771428571,-0.892857143
C,0,0,-0.260869565,0.028985507,-0.572463768,-0.050724638,-0.804347826,-0.072463768,-0.992753623,-0.086956522,-0.543478261,-0.572463768,-0.702898551,-0.833333333,-0.862318841,-0.898550725,-1,-0.884057971,-0.456521739,-0.630434783,-0.615942029,-0.913043478,-0.811594203,-0.963768116,-0.963768116,-0.913043478,-0.362318841,-0.65942029,-0.507246377,-0.934782609,-0.702898551,-0.971014493,-0.862318841,-0.920289855,-0.253623188,-0.652173913,-0.369565217,-0.862318841,-0.507246377,-0.920289855,-0.637681159,-0.913043478
